source,title,releaseDate,link,wistiaTitles,patreonTitles,runtime,availability
patreon,"Adele Sorella, Elaine Campione, Nikolas Cruz, Russell Williams",2019-01-29,,[],[],,Unavailable
patreon,"Stephanie Lazarus, Michael Rafferty, Dalia Dippolito",2019-01-29,,[],[],,Unavailable
patreon,"Rachel Wade, Raymond Gates, Stephen McDaniel",2019-01-29,,[],[],,Unavailable
patreon,Juvenile Interrogation Analysis,2019-01-29,https://jimmyc.wistia.com/medias/3b074a75f235f11c5ae99062629628e2378804cdb9ddb70af9a30a60ec59a858,"[""Juvenile Interrogation Analysis""]","[""Juvenile Interrogations""]",00:58:13,Available
patreon,"Stephen Port, George Huguely",2019-01-29,,[],[],,Unavailable
patreon,The Case of Alek Minassian,2019-01-29,https://jimmyc.wistia.com/medias/9a9cc12c3d98fbc46ffe531ea63e3c72f7034c96768864903ff14175998e1849,"[""The Case of Alek Minassian""]","[""The Case of Alek Minassian""]",00:53:24,Available
patreon,The Case of Chris Garnier,2019-02-09,https://jimmyc.wistia.com/medias/5c4f26d86656d636cac621a6fcc9914aacb63cf8b8259000c56fd1468f62305f,"[""The Case of Chris Garnier""]","[""The Case of Chris Garnier""]",00:31:02,Available
patreon,The Lost Tapes - pt.2,2019-02-25,,[],[],,Unavailable
patreon,The 'Code',2019-02-26,,[],[],,Unavailable
patreon,The Insanity Defense - pt. 2,2019-03-04,,[],[],,Unavailable
patreon,The Death Row Phenomenon,2019-03-04,https://jimmyc.wistia.com/medias/60027d16af1e94618a6b7348bf5b24202b6db7a497c45ceccc96b4bfc5a67011,"[""The Death Row Phenomenon""]","[""The Death Row Phenomenon""]",00:49:10,Available
patreon,The Most Compelling Juvenile Interrogations - pt.1,2019-03-21,,[],[],,Unavailable
patreon,The Case of Chris Watts - Part 4,2019-03-21,https://jimmyc.wistia.com/medias/63e5bb6912f9f371c235bd7fcb4ae7df5756f70a5d5902d0c66dfcebbbfb36ec,"[""The Case of Chris Watts - Part 4""]","[""CWpt. 4""]",00:44:52,Available
patreon,The 'Code' - parts 1 & 2,2019-03-21,,[],[],,Unavailable
patreon,Amber H and Cameron R,2019-03-21,https://jimmyc.wistia.com/medias/720f2525bbaca50cf18332ab6e29f8deba8d55e71c3844730abf3f203c2614da,"[""Amber H and Cameron R""]","[""Amber H and Cameron R""]",00:50:56,Available
patreon,The Most Compelling Police Interrogations pt. 8,2019-03-31,,[],[],,Unavailable
patreon,The Interrogations of Mr. Matthews & Miss Hoare,2019-04-21,,[],[],,Unavailable
patreon,Online Predator Psychology,2019-05-01,https://jimmyc.wistia.com/medias/5f1401218d9dcc2bd568773a102e8d4188a5c7252126f24876bd2a73b13a0f0f,"[""Online Predator Psychology""]","[""The Psychology of Online Predators - Part 4"",""The Psychology of Online Predators""]",00:30:24,Available
patreon,Police Interrogation Analysis - 8 - 2,2019-05-31,https://jimmyc.wistia.com/medias/73bcc1af9c31a32edf0144deffad46e2f71e346a04fb71cc0a9d51d559a684be,"[""Police Interrogation Analysis - 8 - 2""]","[""Police Interrogations #Viewer Discretion Advised##""]",01:09:02,Available
patreon,Police Interrogations pt. 8,2019-05-31,,[],[],,Unavailable
patreon,Police Interrogations pt. 9,2019-05-31,,[],[],,Unavailable
patreon,The Interrogation of Steven J. Williams,2019-06-19,https://jimmyc.wistia.com/medias/8b91a201bec67239aabbe979e14c86016301d8908895ce8e78bad8273a8e9f4e,"[""The Interrogation of Steven J. Williams""]","[""The Interrogation of Steven J. Williams""]",00:41:58,Available
patreon,The Hidden Perspective - Part 1 - Invisible Enemy,2019-07-03,https://jimmyc.wistia.com/medias/112e9fb177bf21e94ea9f177196a4047d121ef14acc88eed3e087c76f59ec264,"[""The Hidden Perspective - Part 1 - Invisible Enemy""]","[""The Hidden Perspective - Part 1 - Invisible Enemy #Viewer Discretion Advised#""]",00:27:01,Available
patreon,The Most Compelling Police Interrogations pt. 10,2019-07-03,,[],[],,Unavailable
patreon,The Psychology of Ted Bundy,2019-07-03,https://jimmyc.wistia.com/medias/1190dcf35887743053f3d521df3be6c490459072546adb046948fcab88054453,"[""The Psychology of Ted Bundy""]","[""The Psychology of Ted Bundy""]",00:50:56,Available
patreon,Police Interrogations of The Online Predators,2019-07-17,https://jimmyc.wistia.com/medias/69f9cdd896c1b3523418a734462230b727c60e1b4d3ff22f1013f8b9ffd0f4b6,"[""Police Interrogations of The Online Predators""]","[""Police Interrogations of The Online Predators""]",00:49:15,Available
patreon,Police Interrogations of The Online Predators,2019-07-17,,[],[],,Unavailable
patreon,Police Interrogations - 2,2019-07-31,https://jimmyc.wistia.com/medias/3f9cf58c43f49b681e6c69c64554836a2aa785a8cebff85da93c94b1ebff6c0e,"[""Police Interrogations - 2""]","[""Police Interrogations - 2""]",00:55:54,Available
patreon,TMC Police Interrogations pt. 12,2019-08-14,https://jimmyc.wistia.com/medias/0a5f979bdcce35c1edda39cb7d9e8f6e4ef323cd28a8f74780e304fe26782639,"[""TMC Police Interrogations pt. 12""]","[""Police Interrogations - 3""]",01:03:09,Available
patreon,TMC Police Interrogations pt. 13,2019-09-19,https://jimmyc.wistia.com/medias/dedafba8f8a673a63d46b8e2cb8b0444a0b744f5b57ef99177de6fbfa1017f36,"[""TMC Police Interrogations pt. 13""]","[""Police Interrogations - 4""]",01:05:50,Available
patreon,The Hidden Perspective - pt. 2 - Roll of the Dice,2019-10-02,https://jimmyc.wistia.com/medias/5d078a5f19506fe068a3339e9e0436f927ca7c6e7869348a1f12185595edc305,"[""The Hidden Perspective - pt. 2 - Roll of the Dice""]","[""The Hidden Perspective - pt. 2 - Roll of the Dice #Viewer Discretion Advised#""]",00:23:53,Available
patreon,TMC Police Interrogations pt. 14 #Viewer Discretion Advised#,2019-10-18,https://jimmyc.wistia.com/medias/51ab51b2e6e829bbcf633395a44837e2559925203115b9c52acfc15a1707166b,"[""TMC Police Interrogations pt. 14 #Viewer Discretion Advised#""]","[""Police Interrogations - 5 #Viewer Discretion Advised#""]",00:48:30,Available
patreon,TMC Police Interrogations pt. 15 #Viewer Discretion Advised#,2019-11-05,https://jimmyc.wistia.com/medias/ad382d053a1cdc15d8b2640a447e57e23cc8aaec840d213e981de4386b899fdb,"[""TMC Police Interrogations pt. 15 #Viewer Discretion Advised#""]","[""Police Interrogations - 6 #Viewer Discretion Advised#""]",00:40:14,Available
patreon,TMCPI pt.16 - Psychology of a Cop Killer.mp4,2019-11-29,https://jimmyc.wistia.com/medias/f5483bd7e41821d015687b84a86c8b4ace0beb1aadb19a6f652c82351af06118,"[""TMCPI pt.16 - Psychology of a Cop Killer.mp4""]","[""Police Interrogations - 7""]",00:55:41,Available
patreon,Psychology of The 6th Floor,2019-12-30,https://jimmyc.wistia.com/medias/4ee15115abe7995e59d0652394ad57fc04b00b776c222bd585bec7bb9ec760d3,"[""Psychology of The 6th Floor""]","[""Psychology of The 6th Floor #Viewer Discretion Advised#""]",01:00:08,Available
patreon,"Chris Coleman, Levi Belfield, Brian David Mitchel.mp4",2020-01-30,https://jimmyc.wistia.com/medias/977fc0290bea23bb82cc3018dfa929a37fff35b86901a3c3b7c67c9e2c86be84,"[""Chris Coleman, Levi Belfield, Brian David Mitchel.mp4""]","[""Chris Coleman, Levi Belfield, Brian David Mitchel""]",00:29:27,Available
patreon,The Interrogations of Mr. Mathews and Miss Hoare,2020-01-30,https://jimmyc.wistia.com/medias/4943aba1046f735ae917431afffed53b53dc543f88841ddd74801216a0d75d88,"[""The Interrogations of Mr. Mathews and Miss Hoare""]","[""The Interrogations of Mr. Mathews and Miss Hoare""]",00:53:51,Available
patreon,Police Interrogation Analysis - 8 - 1,2020-01-30,https://jimmyc.wistia.com/medias/057126668b950610a9bef071bd74c933b5e048397813adf24f47387bf55ad174,"[""Police Interrogation Analysis - 8 - 1""]","[""Derek Saretzky, Cardinal George Pell, William Sandeson""]",00:50:14,Available
patreon,The Case of Phoenix Sinclair,2020-01-30,https://jimmyc.wistia.com/medias/27de716b9a7681be5440c9791d8f10260153ef9a70edb3b0deb79b47c35a2c9a,"[""The Case of Phoenix Sinclair""]","[""Police Interrogations - 8 #Viewer Discretion Advised#""]",00:38:49,Available
patreon,Police Interrogations pt.17,2020-01-30,,[],[],,Unavailable
patreon,The Case of Karina Vetrano,2020-01-30,https://jimmyc.wistia.com/medias/a1d230d34e4a8fce2544948ac072c6a02e9b6d0cc518349d97bcaa0c4f1f847b,"[""The Case of Karina Vetrano""]","[""The Case of Karina Vetrano""]",00:53:06,Available
patreon,Police Interrogations pt. 7,2020-03-01,https://jimmyc.wistia.com/medias/3d6086125551e4bfb3208dfd5b19fadb08c7e7e2b3bc8409f2c7e9069f555972,"[""Police Interrogations pt. 7""]","[""Police Interrogations - 9"",""The Most Compelling Police Interrogations pt. 7""]",01:03:24,Available
patreon,The Interrogation of Jodi Arias - pt. 2,2020-03-16,https://jimmyc.wistia.com/medias/152010202709620a7f1eb2f1e394c4ad2a951de6bcf9edc180c2d255eb31c19f,"[""The Interrogation of Jodi Arias - pt. 2""]",[],01:09:40,Available
patreon,"Derek Medina, Special Operations Group, Jerome Ersland",2020-03-24,https://jimmyc.wistia.com/medias/5a50838560b4ec8567f9925151b3b37773c4651e42625f7a8d7c01fc6b465188,"[""Derek Medina, Special Operations Group, Jerome Ersland""]",[],00:37:02,Available
patreon,The Most Compelling Police Interrogations pt. 9,2020-03-24,https://jimmyc.wistia.com/medias/4757e0b7a2f1062a756387e15e127b68e87b983db262c5bc192f9d3fec58e8c1,"[""The Most Compelling Police Interrogations pt. 9""]",[],01:21:36,Available
patreon,"Michael Dixon, Shayna Hubers, Thomas Chan",2020-03-24,https://jimmyc.wistia.com/medias/115531212b53f75e2752e5aae80d84295b655d13bfc554c78aa15fcc679e451a,"[""Michael Dixon, Shayna Hubers, Thomas Chan""]",[],,Available
patreon,The Interrogation of George the 5th,2020-03-24,https://jimmyc.wistia.com/medias/0651d54bee655dba53d5526653dfa48697459c076935dfc4cc9b38c2386feb62,"[""The Interrogation of George the 5th""]",[],,Available
patreon,TMC Police Interrogations pt. 11,2020-03-24,https://jimmyc.wistia.com/medias/3321b39f26cf27ae495649c469d9ac7960598a19963ba973fc8dd9f1d93494e3,"[""TMC Police Interrogations pt. 11""]",[],00:56:53,Available
patreon,The Interrogation of Jodi Arias,2020-03-24,https://jimmyc.wistia.com/medias/d45f67cb461da68b0b0757ec2564778f0b4bee5f64dd289bc53e8eeea9c21193,"[""The Interrogation of Jodi Arias""]",[],00:46:35,Available
patreon,The Case of Grant Amato,2020-03-24,https://jimmyc.wistia.com/medias/de573e5984fbf17c1a77cb78c8a3590406e79f7ea7e1473c4d79630dd6c99d74,"[""The Case of Grant Amato""]",[],,Available
patreon,Police Interrogations,2020-03-24,https://jimmyc.wistia.com/medias/b291afdb421af50778e36a556d7aa276cffcd2b9700601b4e31d4d4d306e154a,"[""Police Interrogations""]",[],00:44:31,Available
patreon,The Insanity Defense,2020-03-24,https://jimmyc.wistia.com/medias/587000d535ed0445673de8da87f4b3b71da3ad68cd2bd54e0d94736da24c5b76,"[""The Insanity Defense""]",[],01:02:06,Available
patreon,The Case of Andy. B,2020-03-31,https://jimmyc.wistia.com/medias/12ba2b6b3d48f297b5d5d7f37a4a5d009867bb699c48c844c5cf2ba144707bb5,"[""The Case of Andy. B""]","[""The Case of Andy B. (extended) #Viewer Discretion Advised#""]",00:58:30,Available
patreon,The Case of Mr. L,2020-04-04,https://jimmyc.wistia.com/medias/3059de305c0229d0a11329c816c25c027397ad56b3459712a0a42d0727e492f0,"[""The Case of Mr. L""]",[],,Available
patreon,The Psychology of Miss. W,2020-05-31,https://jimmyc.wistia.com/medias/4dcee2e7837fd12ba0c105413989286f1e9c787bcbe0b9f37802a69c55ded857,"[""The Psychology of Miss. W""]","[""The Psychology of Miss. W #Viewer Discretion Advised#""]",01:23:47,Available